,PREFERRED NAME,CASRN,use,smiles_cirpy_casrn,smiles_cirpy_name
664,Flocoumafen,90035-08-8,RO,OC1=C(C2CC(Cc3ccccc23)c4ccc(OCc5ccc(cc5)C(F)(F)F)cc4)C(=O)c6ccccc6O1,OC1=C(C2CC(Cc3ccccc23)c4ccc(OCc5ccc(cc5)C(F)(F)F)cc4)C(=O)c6ccccc6O1
665,Flonicamid (IKI-220),158062-67-0,IN,FC(F)(F)c1ccncc1C(=O)NCC#N,
669,Fluazaindolizine,1254304-22-7,NE,,
670,Fluazifop,69335-91-7,HB,CC(Oc1ccc(Oc2ccc(cn2)C(F)(F)F)cc1)C(O)=O,CC(Oc1ccc(Oc2ccc(cn2)C(F)(F)F)cc1)C(O)=O
671,Fluazifop-P,83066-88-0,HB,C[C@@H](Oc1ccc(Oc2ccc(cn2)C(F)(F)F)cc1)C(O)=O,
673,Fluazolate (formerly isopropozole),No CAS allocated,HB,,
674,Flubendiamide,272451-65-7,IN,Cc1cc(ccc1NC(=O)c2cccc(I)c2C(=O)NC(C)(C)C[S](C)(=O)=O)C(F)(C(F)(F)F)C(F)(F)F,Cc1cc(ccc1NC(=O)c2cccc(I)c2C(=O)NC(C)(C)C[S](C)(=O)=O)C(F)(C(F)(F)F)C(F)(F)F
675,Flubenzimine,37893-02-0,AC,FC(F)(F)N=C1SC(=Nc2ccccc2)N(c3ccccc3)C1=NC(F)(F)F,FC(F)(F)N=C1SC(=Nc2ccccc2)N(c3ccccc3)C1=NC(F)(F)F
676,Flucarbazone-sodium,181274-17-9,HB,[Na+].COC1=NN(C(=O)[N-][S](=O)(=O)c2ccccc2OC(F)(F)F)C(=O)N1C,[Na+].COC1=NN(C(=O)[N-][S](=O)(=O)c2ccccc2OC(F)(F)F)C(=O)N1C
677,Flucycloxuron,94050-52-9,AC,,Fc1cccc(F)c1C(=O)NC(=O)Nc2ccc(CO/N=C(C3CC3)/c4ccc(Cl)cc4)cc2
678,Flucythrinate,70124-77-5,IN,CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c3ccc(OC(F)F)cc3,CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c3ccc(OC(F)F)cc3
681,Flufenoxuron,101463-69-8,IN,Fc1cc(Oc2ccc(cc2Cl)C(F)(F)F)ccc1NC(=O)NC(=O)c3c(F)cccc3F,Fc1cc(Oc2ccc(cc2Cl)C(F)(F)F)ccc1NC(=O)NC(=O)c3c(F)cccc3F
684,Flumequine,42835-25-6,BA,CC1CCc2cc(F)cc3C(=O)C(=CN1c23)C(O)=O,CC1CCc2cc(F)cc3C(=O)C(=CN1c23)C(O)=O
687,Flumiclorac-pentyl,87546-18-7,HB,CCCCCOC(=O)COc1cc(N2C(=O)C3=C(CCCC3)C2=O)c(F)cc1Cl,CCCCCOC(=O)COc1cc(N2C(=O)C3=C(CCCC3)C2=O)c(F)cc1Cl
689,Fluometuron,2164-17-2,HB,CN(C)C(=O)Nc1cccc(c1)C(F)(F)F,CN(C)C(=O)Nc1cccc(c1)C(F)(F)F
691,Fluopyram,658066-35-4,"FU,NE",,
692,Fluoroacetamide,640-19-7,RO,NC(=O)CF,NC(=O)CF
693,Fluorodifen,15457-05-3,HB,[O-][N+](=O)c1ccc(Oc2ccc(cc2[N+]([O-])=O)C(F)(F)F)cc1,[O-][N+](=O)c1ccc(Oc2ccc(cc2[N+]([O-])=O)C(F)(F)F)cc1
694,Fluoroglycofen,77501-60-1,HB,OC(=O)COC(=O)c1cc(Oc2ccc(cc2Cl)C(F)(F)F)ccc1[N+]([O-])=O,CCOC(=O)COC(=O)c1cc(Oc2ccc(cc2Cl)C(F)(F)F)ccc1[N+]([O-])=O
695,Fluoxapiprolin,1360819-11-9,FU,,
697,Flupoxam,119126-15-7,HB,NC(=O)c1nn(c2ccc(Cl)c(COCC(F)(F)C(F)(F)F)c2)c(n1)c3ccccc3,NC(=O)c1nn(c2ccc(Cl)c(COCC(F)(F)C(F)(F)F)c2)c(n1)c3ccccc3
698,Flupyradifurone,951659-40-8,IN,,
699,Flupyrsulfuron-methyl (DPX KE 459),144740-53-4,HB,COC(=O)c1ccc(nc1[S](=O)(=O)NC(=O)Nc2nc(OC)cc(OC)n2)C(F)(F)F,
700,Fluquinconazole,136426-54-5,FU,Fc1ccc2N=C(n3cncn3)N(C(=O)c2c1)c4ccc(Cl)cc4Cl,Fc1ccc2N=C(n3cncn3)N(C(=O)c2c1)c4ccc(Cl)cc4Cl
701,Flurenol (flurecol),467-69-6,HB,OC(=O)[C@@]1(O)c2ccccc2c3ccccc13,
702,Fluridone,59756-60-4,HB,CN1C=C(c2ccccc2)C(=O)C(=C1)c3cccc(c3)C(F)(F)F,CN1C=C(c2ccccc2)C(=O)C(=C1)c3cccc(c3)C(F)(F)F
703,Flurochloridone,61213-25-0,HB,FC(F)(F)c1cccc(c1)N2CC(CCl)C(Cl)C2=O,FC(F)(F)c1cccc(c1)N2CC(CCl)C(Cl)C2=O
704,Fluroxypyr,69377-81-7 ,HB,Nc1c(Cl)c(F)nc(OCC(O)=O)c1Cl,Nc1c(Cl)c(F)nc(OCC(O)=O)c1Cl
706,Flurtamone,96525-23-4,HB,CNC1=C(C(=O)C(O1)c2ccccc2)c3cccc(c3)C(F)(F)F,CNC1=C(C(=O)C(O1)c2ccccc2)c3cccc(c3)C(F)(F)F
707,Flusilazole,85509-19-9,FU,C[Si](Cn1cncn1)(c2ccc(F)cc2)c3ccc(F)cc3,C[Si](Cn1cncn1)(c2ccc(F)cc2)c3ccc(F)cc3
708,Flusulfamide,106917-52-6,FU,[O-][N+](=O)c1ccc(N[S](=O)(=O)c2ccc(Cl)c(c2)C(F)(F)F)c(Cl)c1,[O-][N+](=O)c1ccc(N[S](=O)(=O)c2ccc(Cl)c(c2)C(F)(F)F)c(Cl)c1
710,Flutolanil,66332-96-5,FU,CC(C)Oc1cccc(NC(=O)c2ccccc2C(F)(F)F)c1,CC(C)Oc1cccc(NC(=O)c2ccccc2C(F)(F)F)c1
711,Flutriafol,76674-21-0,FU,OC(Cn1cncn1)(c2ccc(F)cc2)c3ccccc3F,OC(Cn1cncn1)(c2ccc(F)cc2)c3ccccc3F
712,Fluxapyroxad,907204-31-3 ,FU,,
715,Fomesafen,72178-02-0,HB,[Na+].C[S](=O)(=O)[N-]C(=O)c1cc(Oc2ccc(cc2Cl)C(F)(F)F)ccc1[N+]([O-])=O,C[S](=O)(=O)NC(=O)c1cc(Oc2ccc(cc2Cl)C(F)(F)F)ccc1[N+]([O-])=O
716,Fonofos,944-22-9,IN,CCO[P](=S)(CC)Sc1ccccc1,CCO[P](=S)(CC)Sc1ccccc1
719,Formaldehyde,50-00-0,"FU,ST",C=O,C=O
720,Formetanate,23422-53-9,"AC,IN",[H+].[Cl-].CNC(=O)Oc1cccc(c1)N=CN(C)C,CNC(=O)Oc1cccc(c1)N=CN(C)C
721,Formic acid,64-18-6,IN,OC=O,OC=O
722,Formothion,2540-82-1,"AC,IN",CO[P](=S)(OC)SCC(=O)N(C)C=O,CO[P](=S)(OC)SCC(=O)N(C)C=O
723,Fosamine,59682-52-9,HB,[NH4+].CCO[P]([O-])(=O)C(N)=O,[NH4+].CCO[P]([O-])(=O)C(N)=O
724,Fosetyl,15845-66-6 ,FU,CCO[P+](O)=O,CCO[P+](O)=O
725,Fosthiazate,98886-44-3,NE,CCO[P](=O)(SC(C)CC)N1CCSC1=O,CCO[P](=O)(SC(C)CC)N1CCSC1=O
726,Fosthietan,21548-32-3,NE,CCO[P](=O)(OCC)N=C1SCS1,CCO[P](=O)(OCC)N=C1SCS1
728,Fuberidazole,878-19-1,FU,,[nH]1c2ccccc2nc1c3occc3
729,Furalaxyl,57646-30-7,FU,COC(=O)C(C)N(C(=O)c1occc1)c2c(C)cccc2C,COC(=O)C(C)N(C(=O)c1occc1)c2c(C)cccc2C
730,Furathiocarb,65907-30-4,IN,CCCCOC(=O)N(C)SN(C)C(=O)Oc1cccc2CC(C)(C)Oc12,CCCCOC(=O)N(C)SN(C)C(=O)Oc1cccc2CC(C)(C)Oc12
731,Furconazole,No CAS allocated,FU,,
733,Furmecyclox,60568-05-0,FU,CON(C1CCCCC1)C(=O)c2cc(C)oc2C,CON(C1CCCCC1)C(=O)c2cc(C)oc2C
735,GS-omega/kappa-HxTx-Hv1a,No CAS allocated,IN,,
739,Gelatine,No CAS allocated,IN,,
740,Gentian violet,No CAS allocated,BA,,[Cl-].CN(C)c1ccc(cc1)[C+](c2ccc(cc2)N(C)C)c3ccc(cc3)N(C)C
744,Glufosinate,51276-47-2,HB,[NH4+].C[P](O)(=O)CCC(N)C([O-])=O,C[P](O)(=O)CCC(N)C(O)=O
745,Glutaraldehyde (aka glutardialdehyde),111-30-8,"BA,FU",O=CCCCC=O,
746,Glyphosate,1071-83-6,HB,OC(=O)CNC[P](O)(O)=O,OC(=O)CNC[P](O)(O)=O
748,"Grease (bands, fruit trees)",No CAS allocated,IN,,
749,Guazatine,13516-27-3,"FU,RE",NC(N)=NCCCCCCCCNCCCCCCCCN=C(N)N,NC(N)=NCCCCCCCCNCCCCCCCCN=C(N)N
752,Halfenprox (aka brofenprox),111872-58-3,AC,CC(C)(COCc1cccc(Oc2ccccc2)c1)c3ccc(OC(F)(F)Br)cc3,
753,Halosulfuron-methyl,100784-20-1,HB,COC(=O)c1c(Cl)nn(C)c1[S](=O)(=O)NC(=O)Nc2nc(OC)cc(OC)n2,COC(=O)c1c(Cl)nn(C)c1[S](=O)(=O)NC(=O)Nc2nc(OC)cc(OC)n2
754,Haloxyfop,69806-34-4,HB,[Na+].CC(Oc1ccc(Oc2ncc(cc2Cl)C(F)(F)F)cc1)C([O-])=O,CC(Oc1ccc(Oc2ncc(cc2Cl)C(F)(F)F)cc1)C(O)=O
755,Haloxyfop-P (Haloxyfop-R),95977-29-0,HB,,
756,Helicoverpa armigera nucleopolyhedrovirus (HearNPV),No CAS allocated,IN,,
759,Heptenophos,23560-59-0,IN,CO[P](=O)(OC)OC1=C(Cl)C2C=CCC12,CO[P](=O)(OC)OC1=C(Cl)C2C=CCC12
762,Hexachlorophene,70-30-4,FU,Oc1c(Cl)cc(Cl)c(Cl)c1Cc2c(O)c(Cl)cc(Cl)c2Cl,Oc1c(Cl)cc(Cl)c(Cl)c1Cc2c(O)c(Cl)cc(Cl)c2Cl
763,Hexaconazole,79983-71-4,FU,CCCCC(O)(Cn1cncn1)c2ccc(Cl)cc2Cl,CCCCC(O)(Cn1cncn1)c2ccc(Cl)cc2Cl
765,Hexaflumuron,86479-06-3,IN,FC(F)C(F)(F)Oc1c(Cl)cc(NC(=O)NC(=O)c2c(F)cccc2F)cc1Cl,FC(F)C(F)(F)Oc1c(Cl)cc(NC(=O)NC(=O)c2c(F)cccc2F)cc1Cl
768,Hexazinone,51235-04-2,HB,CN(C)C1=NC(=O)N(C2CCCCC2)C(=O)N1C,CN(C)C1=NC(=O)N(C2CCCCC2)C(=O)N1C
769,Hexythiazox,78587-05-0,"AC,IN",C[C@H]1C(SC(=O)N1C(=O)NC2CCCCC2)c3ccc(Cl)cc3,C[C@H]1C(SC(=O)N1C(=O)NC2CCCCC2)c3ccc(Cl)cc3
770,Hydramethylnon,67485-29-4,IN,CC1(C)CNC(=NC1)N\N=C(/C=C/c2ccc(cc2)C(F)(F)F)\C=C\c3ccc(cc3)C(F)(F)F,CC1(C)CNC(=NC1)N\N=C(/C=C/c2ccc(cc2)C(F)(F)F)\C=C\c3ccc(cc3)C(F)(F)F
774,Hydroxyphenyl-salicylamide,526-18-1,FU,Oc1ccc(NC(=O)c2ccccc2O)cc1,NC(=O)c1cccc(O)c1Oc2ccccc2
776,Idanofan,No CAS allocated,HB,,
778,Imazamethabenz,100728-84-5,HB,CC(C)C1(C)N=C(NC1=O)c2cc(C)ccc2C(O)=O,CC(C)C1(C)N=C(NC1=O)c2cc(C)ccc2C(O)=O
779,Imazamox,114311-32-9,HB,COCc1cnc(C2=NC(C)(C(C)C)C(=O)N2)c(c1)C(O)=O,COCc1cnc(C2=NC(C)(C(C)C)C(=O)N2)c(c1)C(O)=O
780,Imazapic,104098-48-8,HB,CC(C)C1(C)N=C(NC1=O)c2ncc(C)cc2C(O)=O,CC(C)C1(C)N=C(NC1=O)c2ncc(C)cc2C(O)=O
781,Imazapyr,81334-34-1,HB,CC(C)C1(C)N=C(NC1=O)c2ncccc2C(O)=O,CC(C)C1(C)N=C(NC1=O)c2ncccc2C(O)=O
783,Imazethabenz,No CAS allocated,HB,,
784,Imazethapyr,81335-77-5,"HB,PG",CCc1cnc(C2=NC(C)(C(C)C)C(=O)N2)c(c1)C(O)=O,CCc1cnc(C2=NC(C)(C(C)C)C(=O)N2)c(c1)C(O)=O
785,Imazosulfuron,122548-33-8,HB,COc1cc(OC)nc(NC(=O)N[S](=O)(=O)c2n3ccccc3nc2Cl)n1,COc1cc(OC)nc(NC(=O)N[S](=O)(=O)c2n3ccccc3nc2Cl)n1
786,Imibenconazole,86598-92-7,FU,Clc1ccc(CSC(Cn2cncn2)=Nc3ccc(Cl)cc3Cl)cc1,Clc1ccc(CSC(Cn2cncn2)=Nc3ccc(Cl)cc3Cl)cc1
787,Imicyafos,140163-89-9,NE,,
788,Imidacloprid,138261-41-3,IN,[O-][N+](=O)NC1=NCCN1Cc2ccc(Cl)nc2,[O-][N+](=O)NC1=NCCN1Cc2ccc(Cl)nc2
789,Iminoctadine,13516-27-3,FU,NC(N)=NCCCCCCCCNCCCCCCCCN=C(N)N,NC(N)=NCCCCCCCCNCCCCCCCCN=C(N)N
790,Indanofan,133220-30-1,HB,,
791,Indaziflam,950782-86-2,HB,,
794,Indoxacarb,173584-44-6,IN,COC(=O)N(C(=O)N1CO[C@]2(Cc3cc(Cl)ccc3C2=N1)C(=O)OC)c4ccc(OC(F)(F)F)cc4,COC(=O)N(C(=O)N1CO[C@]2(Cc3cc(Cl)ccc3C2=N1)C(=O)OC)c4ccc(OC(F)(F)F)cc4
795,Inpyrfluxam (S-2399 ),1352994-67-2,FU,,
796,Iodofenphos,18181-70-9,IN,CO[P](=S)(OC)Oc1cc(Cl)c(I)cc1Cl,CO[P](=S)(OC)Oc1cc(Cl)c(I)cc1Cl
798,Ioxynil,1689-83-4,HB,Oc1c(I)cc(cc1I)C#N,Oc1c(I)cc(cc1I)C#N
799,Ipconazole,125225-28-7,FU,CC(C)C1CCC(Cc2ccc(Cl)cc2)C1(O)Cn3cncn3,
800,Ipflufenoquin,1314008-27-9,FU,,
801,Iprobenfos,26087-47-8,FU,CC(C)O[P](=O)(OC(C)C)SCc1ccccc1,CC(C)O[P](=O)(OC(C)C)SCc1ccccc1
802,Iprodione,36734-19-7,"FU,NE",CC(C)NC(=O)N1CC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2,CC(C)NC(=O)N1CC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2
805,Iron sulphate,see remark,HB,,[Fe++].[O-][S]([O-])(=O)=O
807,Isazofos,42509-80-8,IN,CCO[P](=S)(OCC)Oc1nn(C(C)C)c(Cl)n1,CCO[P](=S)(OCC)Oc1nn(C(C)C)c(Cl)n1
808,Isocarbamid,30979-48-7,HB,CC(C)CNC(=O)N1CCNC1=O,CC(C)CNC(=O)N1CCNC1=O
810,Isofenphos,25311-71-1,IN,CCO[P](=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,CCO[P](=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C
812,Isofetamid,875915-78-9 ,FU,,
813,Isoflucypram,1255734-28-1,FU,,
814,Isolane,119-38-0,IN,CC(C)n1nc(C)cc1OC(=O)N(C)C,CC(C)n1nc(C)cc1OC(=O)N(C)C
816,Isopropalin,33820-53-0,HB,CCCN(CCC)c1c(cc(cc1[N+]([O-])=O)C(C)C)[N+]([O-])=O,CCCN(CCC)c1c(cc(cc1[N+]([O-])=O)C(C)C)[N+]([O-])=O
817,Isoprothiolane,50512-35-1,FU,CC(C)OC(=O)C(C(=O)OC(C)C)=C1SCCS1,CC(C)OC(=O)C(C(=O)OC(C)C)=C1SCCS1
818,Isoproturon,34123-59-6,HB,CC(C)c1ccc(NC(=O)N(C)C)cc1,CC(C)c1ccc(NC(=O)N(C)C)cc1
819,Isopyrazam,881685-58-1,FU,,
820,Isotianil,224049-04-1,FU,,
821,Isouron,55861-78-4,HB,CN(C)C(=O)Nc1cc(on1)C(C)(C)C,CN(C)C(=O)Nc1cc(on1)C(C)(C)C
822,Isoval,83-28-3,RO,CC(C)CC(=O)C1C(=O)c2ccccc2C1=O,CC(C)CC(=O)C1C(=O)c2ccccc2C1=O
823,Isoxaben,82558-50-7,HB,CCC(C)(CC)c1cc(NC(=O)c2c(OC)cccc2OC)on1,CCC(C)(CC)c1cc(NC(=O)c2c(OC)cccc2OC)on1
825,Isoxathion,18854-01-8,IN,CCO[P](=S)(OCC)Oc1cc(on1)c2ccccc2,CCO[P](=S)(OCC)Oc1cc(on1)c2ccccc2
828,Karbutilate,4849-32-5,HB,CN(C)C(=O)Nc1cccc(OC(=O)NC(C)(C)C)c1,CN(C)C(=O)Nc1cccc(OC(=O)NC(C)(C)C)c1
829,Kasugamycin,6980-18-3,"BA,FU",[Cl-].C[C@H]1O[C@H](OC2[C@H](O)[C@@H](O)C(O)[C@H](O)[C@@H]2O)[C@@H](N)C[C@@H]1N=C(N)C(O)=O.[H+],CC1OC(OC2C(O)C(O)C(O)C(O)C2O)C(N)CC1N=C(N)C(O)=O
830,Kelevan,4234-79-1,IN,CCOC(=O)CCC(=O)CC1(O)C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,CCOC(=O)CCC(=O)CC1(O)C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl
831,Kieselgur (diatomaceous earth),61790-53-2,IN,,
832,Kinoprene,42588-37-4,IN,CC(C)CCCC(C)C\C=C\C(C)=C\C(=O)OCC#C,CC(C)CCCC(C)C\C=C\C(C)=C\C(=O)OCC#C
843,Lauryldimethylbenzylammonium bromide,No CAS allocated,"BA,FU",,[Br-].CCCCCCCCCCCC[N+](C)(C)Cc1ccccc1
844,Lauryldimethylbenzylammonium chloride,139-07-1,HB,[Cl-].CCCCCCCCCCCC[N+](C)(C)Cc1ccccc1,[Cl-].CCCCCCCCCCCC[N+](C)(C)Cc1ccccc1
846,Lecithin,8002-43-5,FU,,
847,Lecithins (basic substance),8002-43-5,FU,,
850,Lenacil,8/1/2164,HB,,O=C1NC2=C(CCC2)C(=O)N1C3CCCCC3
851,Lepimectin,863549-51-3,IN,,
855,Lindane,See note,"IN,RO",,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl
856,Linuron,330-55-2,HB,CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1,CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1
857,Lufenuron,103055-07-8,IN,FC(C(F)(F)F)C(F)(F)Oc1cc(Cl)c(NC(=O)NC(=O)c2c(F)cccc2F)cc1Cl,FC(C(F)(F)F)C(F)(F)Oc1cc(Cl)c(NC(=O)NC(=O)c2c(F)cccc2F)cc1Cl
859,MCPA,see remark,HB,,Cc1cc(Cl)ccc1OCC(O)=O
860,MCPB,94-81-5,HB,Cc1cc(Cl)ccc1OCCCC(O)=O,Cc1cc(Cl)ccc1OCCCC(O)=O
861,MSMA (methyl arsonic acid),124-58-3,HB,C[As](O)(O)=O,
863,Magnesium phosphide,12057-74-8 ,"IN,RO",[Mg++].[Mg++].[Mg++].[P-3].[P-3],[Mg++].[Mg++].[Mg++].[P-3].[P-3]
864,Malathion,121-75-5,"AC,IN",CCOC(=O)CC(S[P](=S)(OC)OC)C(=O)OCC,CCOC(=O)CC(S[P](=S)(OC)OC)C(=O)OCC
866,Maltodextrin,9050-36-6,IN,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O
868,Mancopper,53988-93-5,FU,[Mn++].[Cu++].[S-]C(=S)NCCNC([S-])=S.[S-]C(=S)NCCNC([S-])=S,[Mn++].[Cu++].[S-]C(=S)NCCNC([S-])=S.[S-]C(=S)NCCNC([S-])=S
869,Mancozeb,1/7/8018,FU,,[Mn++].[Zn++].[S-]C(=S)NCCNC([S-])=S.[S-]C(=S)NCCNC([S-])=S
872,Maneb,1/7/8018,FU,,[Mn++].[S-]C(=S)NCCNC([S-])=S
875,Mecarbam,2595-54-2,"AC,IN",CCOC(=O)N(C)C(=O)CS[P](=S)(OCC)OCC,CCOC(=O)N(C)C(=O)CS[P](=S)(OCC)OCC
876,Mecoprop,93-65-2,HB,CC(Oc1ccc(Cl)cc1C)C(O)=O,CC(Oc1ccc(Cl)cc1C)C(O)=O
877,Mecoprop-P,16484-77-8,HB,C[C@@H](Oc1ccc(Cl)cc1C)C(O)=O,C[C@@H](Oc1ccc(Cl)cc1C)C(O)=O
878,Mefenacet,73250-68-7,HB,CN(C(=O)COc1sc2ccccc2n1)c3ccccc3,CN(C(=O)COc1sc2ccccc2n1)c3ccccc3
882,Mephosfolan,950-10-7,IN,CCO[P](=O)(OCC)N=C1SCC(C)S1,CCO[P](=O)(OCC)N=C1SCC(C)S1
884,Mepronil,55814-41-0,FU,CC(C)Oc1cccc(NC(=O)c2ccccc2C)c1,CC(C)Oc1cccc(NC(=O)c2ccccc2C)c1
891,Metaflumizone,139968-49-3,IN,,
894,Metaldehyde,see remark,MO,,CC=O
896,Metamifop,256412-89-2,HB,,
897,Metamitron,41394-05-2,HB,CC1=NN=C(c2ccccc2)C(=O)N1N,CC1=NN=C(c2ccccc2)C(=O)N1N
898,Metarhizium brunneum BNL102,No CAS allocated,IN,,
901,Metarhizium pingshaense strain CF62,No CAS allocated,IN,,
902,Metarhizium pingshaense strain CF69,No CAS allocated,IN,,
903,Metarhizium pingshaense strain CF78,No CAS allocated,AC,,
904,Metazachlor,67129-08-2,HB,Cc1cccc(C)c1N(Cn2cccn2)C(=O)CCl,Cc1cccc(C)c1N(Cn2cccn2)C(=O)CCl
906,Methabenzthiazuron,18691-97-9,HB,CNC(=O)N(C)c1sc2ccccc2n1,CNC(=O)N(C)c1sc2ccccc2n1
907,Methacrifos,30864-28-9,IN,COC(=O)C(/C)=C/O[P](=S)(OC)OC,COC(=O)C(/C)=C/O[P](=S)(OC)OC
908,Methamidophos,10265-92-6,"AC,IN",CO[P](N)(=O)SC,CO[P](N)(=O)SC
909,Methazole,20354-26-1,HB,CN1C(=O)ON(C1=O)c2ccc(Cl)c(Cl)c2,CN1C(=O)ON(C1=O)c2ccc(Cl)c(Cl)c2
910,Methfuroxam,28730-17-8,FU,Cc1oc(C)c(C(=O)Nc2ccccc2)c1C,Cc1oc(C)c(C(=O)Nc2ccccc2)c1C
911,Methidathion,950-37-8,"AC,IN",COC1=NN(CS[P](=S)(OC)OC)C(=O)S1,COC1=NN(CS[P](=S)(OC)OC)C(=O)S1
912,Methiocarb (aka mercaptodimethur),2032-65-7,"IN,RE",CNC(=O)Oc1cc(C)c(SC)c(C)c1,
913,Methomyl,16752-77-5,IN,CNC(=O)O\N=C(/C)SC,CNC(=O)O\N=C(/C)SC
914,Methoprene,40596-69-8,IN,COC(C)(C)CCCC(C)C\C=C\C(C)=C\C(=O)OC(C)C,COC(C)(C)CCCC(C)C\C=C\C(C)=C\C(=O)OC(C)C
915,Methoprotryne,841-06-5,HB,COCCCNc1nc(NC(C)C)nc(SC)n1,COCCCNc1nc(NC(C)C)nc(SC)n1
916,Methoxychlor,72-43-5,IN,COc1ccc(cc1)C(c2ccc(OC)cc2)C(Cl)(Cl)Cl,COc1ccc(cc1)C(c2ccc(OC)cc2)C(Cl)(Cl)Cl
